"lang"
{
    "Language"      "English"
                "DOTA_Tooltip_ability_item_suzzwke_Note0"           "Manabreak damage % increases by your intellect<br>Have infinitie charges"
                "DOTA_Tooltip_ability_item_suzzwke_Lore"            "Suzzwke is an a relic weapon for slaying gods, and contains demonic power."
                "DOTA_Tooltip_ability_item_suzzwke_burn"            "MANABREAK: <br>• MANABURN:"
                "DOTA_Tooltip_ability_item_suzzwke_burn_damage"     "%• DAMAGE:"
                "DOTA_Tooltip_ability_item_suzzwke_duration"        "• DURATION:"
                "DOTA_Tooltip_ability_item_suzzwke_agi"             "+$agi"
                "DOTA_Tooltip_ability_item_suzzwke_int"             "+$int"
                "DOTA_Tooltip_ability_item_suzzwke_chance"          "%CHANCE TO STEAL BUFF:"
                "DOTA_Tooltip_ability_item_suzzwke_max_duration"    "MAX BUFF DURATION:"

                    "DOTA_Tooltip_modifier_suzzwke_slow"                "Purge"
                    "DOTA_Tooltip_modifier_suzzwke_slow_Description"       "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        //Lightning items

            //Maelstrom

                "DOTA_Tooltip_ability_item_lesser_lightning"                    "Maelstrom"
                "DOTA_Tooltip_ability_item_lesser_lightning_Description"        "<h1>Active: Lightning Override</h1> Multiplies lightning damage by %damage_multiplier%%, lasts %duration% sec.\n<h1>Passive: Chain Lightning</h1> Give %chance%% chance on attack to create lightning, jump on %jump_count% targets, and deal %lightning_damage% damage.\n<br>Maelstrom is a unique attack Modifier, and does not stack with other unique attack Modifiers."
                "DOTA_Tooltip_ability_item_lesser_lightning_Lore"               ""
                "DOTA_Tooltip_ability_item_lesser_lightning_dmg"                "+$damage"
                "DOTA_Tooltip_ability_item_lesser_lightning_atk"                "+$attack"
                "DOTA_Tooltip_ability_item_lesser_lightning_lightning_damage"   "CHAIN LIGHTING: <br>• DAMAGE:"
                "DOTA_Tooltip_ability_item_lesser_lightning_lightning_range"    "• RANGE:"
                "DOTA_Tooltip_ability_item_lesser_lightning_jump_count"         "• MAX TARGETS:"
                "DOTA_Tooltip_ability_item_lesser_lightning_chance"             "%• CHANCE:"
                "DOTA_Tooltip_ability_item_lesser_lightning_damage_multiplier"  "%• DAMAGE MULTIPLIER:"
                "DOTA_Tooltip_ability_item_lesser_lightning_duration"           "LIGHTNING OVERRIDE: <br>• DURATION:"

                    "DOTA_Tooltip_modifier_lesser_lightning_override"               "Lightning Override"
                    "DOTA_Tooltip_modifier_lesser_lightning_override_Description"   "Lightnings damage increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

            //Mjollnir

                "DOTA_Tooltip_ability_item_greater_lightning"                    "Mjollnir"
                "DOTA_Tooltip_ability_item_greater_lightning_Description"        "<h1>Active: Lightning Override</h1> Multiplies lightning damage by %damage_multiplier%%, lasts %duration% sec.\n<h1>Passive: Chain Lightning</h1> Give %chance%% chance on attack to create lightning, jump on %jump_count% targets, and deal %lightning_damage% damage.\n<br>Mjollnir is a unique attack Modifier, and does not stack with other unique attack Modifiers."
                "DOTA_Tooltip_ability_item_greater_lightning_Lore"               ""
                "DOTA_Tooltip_ability_item_greater_lightning_dmg"                "+$damage"
                "DOTA_Tooltip_ability_item_greater_lightning_atk"                "+$attack"
                "DOTA_Tooltip_ability_item_greater_lightning_lightning_damage"   "CHAIN LIGHTING: <br>• DAMAGE:"
                "DOTA_Tooltip_ability_item_greater_lightning_lightning_range"    "• RANGE:"
                "DOTA_Tooltip_ability_item_greater_lightning_jump_count"         "• MAX TARGETS:"
                "DOTA_Tooltip_ability_item_greater_lightning_chance"             "%• CHANCE:"
                "DOTA_Tooltip_ability_item_greater_lightning_static_chance"      "%STATIC CHARGE: <br>• CHANCE:"
                "DOTA_Tooltip_ability_item_greater_lightning_static_damage"      "• DAMAGE:"         
                "DOTA_Tooltip_ability_item_greater_lightning_static_duration"    "• DURATION:" 

                    "DOTA_Tooltip_modifier_greater_lightning_static"                "Mjollnir Static Charge"
                    "DOTA_Tooltip_modifier_greater_lightning_static_Description"    "On attacked has 20%% deal 460 damage to nearby 10 targets."

        //Blink 2

            "DOTA_Tooltip_ability_item_blink_dagger_two"                    "Blink Dagger 2"
            "DOTA_Tooltip_ability_item_blink_dagger_two_Description"        "<h1>Active: Teleport</h1> Teleport to a target point up to %max_range% units away. If owner take damage, Blink Dagger cannot be used for %cooldown% seconds. In %damage_range% radius deal %prc%% of enemy hero and your mana differences."
            "DOTA_Tooltip_ability_item_blink_dagger_two_Lore"               ""
            "DOTA_Tooltip_ability_item_blink_dagger_two_max_range"          "MAX RANGE:"
            "DOTA_Tooltip_ability_item_blink_dagger_two_cooldown"           "COOLDOWN AFTER TAKE DAMAGE:"
            "DOTA_Tooltip_ability_item_blink_dagger_two_max_targets"        "MAX TARGETS:"
            "DOTA_Tooltip_ability_item_blink_dagger_two_damage_range"       "DAMAGE MAX RANGE:"
            "DOTA_Tooltip_ability_item_blink_dagger_two_prc"                "%MANA DIFFERENCES DAMAGE:"
            "DOTA_Tooltip_ability_item_blink_dagger_two_duration"           "STUN DURATION:"

        //FireBlend

            "DOTA_Tooltip_ability_item_fireblend"                   "FireBlend"
            "DOTA_Tooltip_ability_item_fireblend_Description"       "<h1>Passive: Explose</h1> On attack has chance %chance%% to create explosion on every target who stay nearby main target in %radius% radius and deal magic %damage% damage.\n<h1>Active: Destroy Tree</h1> Destroy trees around selected tree in 160 radius and give vision on tree pos.\n<h1>Passive: Quell</h1> Increases damage done to creeps by %dmg%%, It does not apply to the bosses.\n<br>FireBlend - is an a unique explosive modifier, and he don't stack's with other explosive modifiers."
            "DOTA_Tooltip_ability_item_fireblend_Lore"              ""
            "DOTA_Tooltip_ability_item_fireblend_chance"            "%CHANCE:"
            "DOTA_Tooltip_ability_item_fireblend_atk"               "+$attack"
            "DOTA_Tooltip_ability_item_fireblend_mana"              "+$mana"
            "DOTA_Tooltip_ability_item_fireblend_radius"            "DAMAGE RADIUS:"
            "DOTA_Tooltip_ability_item_fireblend_damage"            "DAMAGE:"
            "DOTA_Tooltip_ability_item_fireblend_bonus_dmg"         "%QUELL DAMAGE:"

        //Doom craft scroll

            "DOTA_Tooltip_ability_item_doom_upgrade_scroll"                 "Magic Craft Scroll"
            "DOTA_Tooltip_ability_item_doom_upgrade_scroll_Note0"           "Drops from Satan 666<br>All recipes you can find on steam page of this custom game"
            "DOTA_Tooltip_ability_item_doom_upgrade_scroll_Description"     "<h1>Active: Craft</h1> If you have combinable item in inventory just use it, and with %chance%% chance you can lose recipe and die, if you are lucky you will combine items."
            "DOTA_Tooltip_ability_item_doom_upgrade_scroll_Lore"            "Magic ancient scroll."
            "DOTA_Tooltip_ability_item_doom_upgrade_scroll_chance"          "%CHANCE TO LOSE RECIPE:"

        //Leaf Buckler

            "DOTA_Tooltip_ability_item_leaf_buckler"                "Leaf Buckler"
            "DOTA_Tooltip_ability_item_leaf_buckler_Description"    "<h1>Passive: Revenge</h1> If owner was attacked, add %block% bonus damage to owner.\n<h1>Passive: DamageBlock</h1> Block %block% physical damage."
            "DOTA_Tooltip_ability_item_leaf_buckler_Lore"           ""
            "DOTA_Tooltip_ability_item_leaf_buckler_speed"          "%+$move_speed"
            "DOTA_Tooltip_ability_item_leaf_buckler_agi"            "+$agi"
            "DOTA_Tooltip_ability_item_leaf_buckler_block"          "BLOCK DAMAGE AND BONUS DAMAGE:"

                "DOTA_Tooltip_modifier_leaf_buckler_damage"                 "Leaf Buckler"
                "DOTA_Tooltip_modifier_leaf_buckler_damage_Description"     "Adds %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage.<br>Remove after deal attack."

        //Midas Sword

            "DOTA_Tooltip_ability_item_midas_sword"                     "Midas Sword"
            "DOTA_Tooltip_ability_item_midas_sword_Note0"               "If you attacked boss and MidasTouch worked, then you can't take bonus gold by 16 sec."
            "DOTA_Tooltip_ability_item_midas_sword_Description"         "<h1>Active: Midas touch</h1> Turns the target into pure gold (0.2 * hero lvl * gold bounty), and and hero receives %exp%%  experience.\n<h1>Passive: Midas Touch</h1> When attacking there is a %gold_chance%%  chance to receive %gold% gold.\n"
            "DOTA_Tooltip_ability_item_midas_sword_Lore"                "Touch of the this sword turns everything into a precious metal."
            "DOTA_Tooltip_ability_item_midas_sword_chance"              "%EXPLOSE:<br>• CHANCE:"
            "DOTA_Tooltip_ability_item_midas_sword_atk"                 "+$attack"
            "DOTA_Tooltip_ability_item_midas_sword_mana"                "+$mana"
            "DOTA_Tooltip_ability_item_midas_sword_radius"              "• DAMAGE RADIUS:"
            "DOTA_Tooltip_ability_item_midas_sword_damage"              "• DAMAGE:"
            "DOTA_Tooltip_ability_item_midas_sword_bonus_dmg"           "%QUELL DAMAGE:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit"        "MIDAS TOUCH:<br>• GOLD PER HIT:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_chance" "%• CHANCE:"
            "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_cooldown""• COOLDOWN AFTER SUCCES:"

        //Gauntlet of Madness
            // Inactive

                "DOTA_Tooltip_ability_item_gauntlet_of_madness"                 "Madness Bashium"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_Description"     "<h1>Active: Darkness graze</h1> Increases damage by %dmg_act%, strength by %str_act%, lifesteal by %lifesteal_act%%, attack speed by %atk_act% and take damage by %take_dmg_act%%, Drains %hp_per_sec% + %hp_prc%% max health per second.\n<br>Madness Bashium - is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_Lore"            "The two evils grants an unmatched egregious, vile power to any power-hungry individual, but only the strongests of minds can wield it with free will without succumbing to its poisonous madness and insanity."
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_dmg"             "+$damage"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_atk"             "+$attack"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_armor"           "+$armor"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_hp_regen"        "+$hp_regen"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_lifesteal"       "%LIFESTEAL:"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_take_dmg"        "%ADD. INCOME DAMAGE:"

            //Active

                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active"                 "Madness Bashium"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_Description"     "<h1>Active: Darkness graze</h1> Increases damage by %dmg_act%, strength by %str_act%, lifesteal by %lifesteal_act%%, attack speed by %atk_act% and take damage by %take_dmg_act%%, Drains %hp_per_sec% + %hp_prc%% max health per second.\n<br>Madness Bashium - is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_Lore"            "The two evils grants an unmatched egregious, vile power to any power-hungry individual, but only the strongests of minds can wield it with free will without succumbing to its poisonous madness and insanity."
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_dmg"             "+$damage"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_atk"             "+$attack"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_armor"           "+$armor"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_hp_regen"        "+$hp_regen"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_lifesteal"       "%LIFESTEAL:"
                "DOTA_Tooltip_ability_item_gauntlet_of_madness_active_take_dmg"        "%ADD. INCOME DAMAGE:"

                    "DOTA_Tooltip_modifier_gauntlet_of_madness_active"                  "Darkness Grip"
                    "DOTA_Tooltip_modifier_gauntlet_of_madness_active_Description"      "Your attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%<br>Strength by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, Damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%<br>Lifesteal by %dMODIFIER_PROPERTY_TOOLTIP%%%, Take damage by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%<br>And drains health per second"

        //Aghanim Core (octarine core + ultimate scepter)

            "DOTA_Tooltip_ability_item_aghanim_core"                        "Aghanim's Core"
            "DOTA_Tooltip_ability_item_aghanim_core_Description"            "<h1>Passive: Ultimate Upgrade</h1> Upgrades the ultimate, and some abilities, of certain heroes.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %reduce_cooldown%%.\n<h1>Passive: Spell Lifesteal</h1> Regen owner health by %creep_lifesteal%% of damage caused to creeps or %hero_lifesteal%% of damage done to heroes."
